brand;model;carID;fuelConsumption;velocity;maxCarryingWeight;maxPassengers;doors;;;
Mercedes;Sprinter;AA1000LD;14;190;1900;25;4;1000;AA;LD
Mercedes;Sprinter;AB1001SD;14;190;1900;3;4;1001;AB;SD
Mercedes;Sprinter;AC1002SF;14;190;1900;25;4;1002;AC;SF
Hundai;Starex;AA1003LD;16;170;1600;25;4;1003;AA;LD
Hundai;Starex;AB1004SD;16;170;1600;3;4;1004;AB;SD
Hundai;Starex;AC1005SF;16;170;1600;25;4;1005;AC;SF
Hundai;Starex;AA1006LD;16;170;1600;3;4;1006;AA;LD
Renault;Trafic;AB1007SD;17;180;1750;3;4;1007;AB;SD
Renault;Trafic;AC1008SF;17;180;1750;25;4;1008;AC;SF
Renault;Trafic;AA1009LD;17;180;1750;3;4;1009;AA;LD
Opel;Vivaro;AB1010SD;21;160;1500;3;4;1010;AB;SD
Opel;Vivaro;AC1011SF;21;160;1500;25;4;1011;AC;SF
Opel;Vivaro;AA1012LD;21;160;1500;3;4;1012;AA;LD
Opel;Vivaro;AB1013SD;21;160;1500;25;4;1013;AB;SD
Opel;Vivaro;AC1014SF;21;160;1500;25;4;1014;AC;SF
Fiat;Ducato;AA1015LD;18;175;1650;3;4;1015;AA;LD
Fiat;Ducato;AB1016SD;18;175;1650;25;4;1016;AB;SD
Fiat;Ducato;AC1017SF;18;175;1650;3;4;1017;AC;SF
Mitsubishi;LancerX;AA1018LD;6.5;210;650;5;4;1018;AA;LD
Mitsubishi;LancerX;AB1019SD;6.5;210;650;5;4;1019;AB;SD
Mitsubishi;LancerX;AC1020SF;6.5;210;650;5;4;1020;AC;SF
Mitsubishi;LancerX;AA1021LD;6.5;210;650;5;4;1021;AA;LD
Mitsubishi;Lancer9;AB1022SD;6;195;550;5;4;1022;AB;SD
Mitsubishi;Lancer9;AC1023SF;6;195;550;5;4;1023;AC;SF
Mitsubishi;Lancer9;AA1024LD;6;195;550;5;4;1024;AA;LD
Mitsubishi;Lancer9;AB1025SD;6;195;550;5;4;1025;AB;SD
Mitsubishi;Lancer9;AC1026SF;6;195;550;5;4;1026;AC;SF
Mitsubishi;Lancer9;AA1027LD;6;195;550;5;4;1027;AA;LD
Daewoo;Sens;AB1028SD;7;150;500;5;4;1028;AB;SD
Daewoo;Sens;AC1029SF;7;150;500;5;4;1029;AC;SF
Daewoo;Sens;AA1030LD;7;150;500;5;4;1030;AA;LD
Daewoo;Sens;AB1031SD;7;150;500;5;4;1031;AB;SD
Daewoo;Sens;AC1032SF;7;150;500;5;4;1032;AC;SF
Daewoo;Sens;AA1033LD;7;150;500;5;4;1033;AA;LD
Daewoo;Sens;AB1034SD;7;150;500;5;4;1034;AB;SD
Daewoo;Sens;AC1035SF;7;150;500;5;4;1035;AC;SF
Daewoo;Sens;AA1036LD;7;150;500;5;4;1036;AA;LD
Daewoo;Sens;AB1037SD;7;150;500;5;4;1037;AB;SD
ZAZ;Slavuta;AC1038SF;5;130;450;5;5;1038;AC;SF
ZAZ;Slavuta;AA1039LD;5;130;450;5;5;1039;AA;LD
Toyota;Camry;AB1040SD;5.5;220;700;5;4;1040;AB;SD
Toyota;Camry;AC1041SF;5.5;220;700;5;4;1041;AC;SF
Toyota;Camry;AA1042LD;5.5;220;700;5;4;1042;AA;LD
Toyota;Camry;AB1043SD;5.5;220;700;5;4;1043;AB;SD
Toyota;Camry;AC1044SF;5.5;220;700;5;4;1044;AC;SF
